pano_id,lat,lon,filename
'uG586GMRq68z1hYNW35ZUg,24.17696999,120.651988,'uG586GMRq68z1hYNW35ZUg.jpg
'uhL9fnhwy4FQ3PatIx4ZWA,24.18560536,120.640262,'uhL9fnhwy4FQ3PatIx4ZWA.jpg
'uJBX3nHIBpFnKnIvITj_lw,24.1798485,120.6427123,'uJBX3nHIBpFnKnIvITj_lw.jpg
'uM1sbJ8WA4Z6rjwcgjEwjA,24.18657589,120.6400783,'uM1sbJ8WA4Z6rjwcgjEwjA.jpg
'Un8tnNlDHGISgJ-9OaOWRA,24.17635453,120.6409911,'Un8tnNlDHGISgJ-9OaOWRA.jpg
'up7AARuhE8SktgwgwdXcYQ,24.16517719,120.6404519,'up7AARuhE8SktgwgwdXcYQ.jpg
'uqDZyw8qoYf1nSbM4XvAUw,24.1649306,120.6405253,'uqDZyw8qoYf1nSbM4XvAUw.jpg
'urlE_aB908UiQET5kufa-w,24.17694816,120.6447999,'urlE_aB908UiQET5kufa-w.jpg
'Urr-yQQhTuOrs7WzFXOcZQ,24.18216276,120.6445018,'Urr-yQQhTuOrs7WzFXOcZQ.jpg
'USXdCnmvGeoAAARAtEBYow,24.17778211,120.6465974,'USXdCnmvGeoAAARAtEBYow.jpg
'uTpP1wGpXvWeJsPqz9eiKw,24.16481114,120.6393082,'uTpP1wGpXvWeJsPqz9eiKw.jpg
'utqZ8NTO-WhRGbauJxNH4Q,24.1790404,120.6413271,'utqZ8NTO-WhRGbauJxNH4Q.jpg
'uT_meyRTZ88VFTjga2KGHg,24.18128473,120.6437549,'uT_meyRTZ88VFTjga2KGHg.jpg
'UuLFQU0Rzkf0xG1GAG1SXg,24.17764916,120.6517054,'UuLFQU0Rzkf0xG1GAG1SXg.jpg
'UV-Z5tkZOJwGDqmz72e20A,24.18113586,120.6428918,'UV-Z5tkZOJwGDqmz72e20A.jpg
'U_bRk0TEw2Pymc5tlSLsiw,24.1781971,120.653399,'U_bRk0TEw2Pymc5tlSLsiw.jpg
'V-aCOgfh2IQYtbk25OzlwQ,24.17784141,120.6430484,'V-aCOgfh2IQYtbk25OzlwQ.jpg
'v1mfb3c3VPsyhXVA3fd67A,24.1658551,120.6398945,'v1mfb3c3VPsyhXVA3fd67A.jpg
'V2n8FXEJUBl8l_Kz5wCeeg,24.16351414,120.6409583,'V2n8FXEJUBl8l_Kz5wCeeg.jpg
'v3UpGLBIqlzpO3mYLOJZKQ,24.17996672,120.6421044,'v3UpGLBIqlzpO3mYLOJZKQ.jpg
'v6nIKNhSmWCT_XZ_gvixWg,24.18215909,120.6500597,'v6nIKNhSmWCT_XZ_gvixWg.jpg
'v7YZCcYgdvErRyPJsM5rbg,24.16632298,120.6398359,'v7YZCcYgdvErRyPJsM5rbg.jpg
'VBb1NAa52dim7mXcwuDzNw,24.17890483,120.648558,'VBb1NAa52dim7mXcwuDzNw.jpg
'Vd3bYj6OBV4AAARAtEBYmg,24.17921195,120.6459226,'Vd3bYj6OBV4AAARAtEBYmg.jpg
'vF3wKJjHV-0BI7Xr1EgUIw,24.18263269,120.643209,'vF3wKJjHV-0BI7Xr1EgUIw.jpg
'vg4hfJQ_hiBxpgDZJLg7zg,24.18790899,120.6423891,'vg4hfJQ_hiBxpgDZJLg7zg.jpg
'vh5DL0HpQZafaUeeKWr5lA,24.1664695,120.6437608,'vh5DL0HpQZafaUeeKWr5lA.jpg
'vhEIpACzSw9Skv6is3415w,24.18143133,120.6494396,'vhEIpACzSw9Skv6is3415w.jpg
'vhuc4civV1_xaazqDZ0FbQ,24.18361583,120.6450457,'vhuc4civV1_xaazqDZ0FbQ.jpg
'VhyPd8gNC2fki7V-hrLo6g,24.17899915,120.6408114,'VhyPd8gNC2fki7V-hrLo6g.jpg
'VIaCYaeaSbKaxhUSGvgtnA,24.181957,120.6474066,'VIaCYaeaSbKaxhUSGvgtnA.jpg
'vIBcCKCeSWrdacrPlpseqg,24.17731432,120.651084,'vIBcCKCeSWrdacrPlpseqg.jpg
'VJbZYQxC0i2CcN7Qjwn8kw,24.18223556,120.6506582,'VJbZYQxC0i2CcN7Qjwn8kw.jpg
'VJG1Rv6OFUxin88syx8uhw,24.16339372,120.6420258,'VJG1Rv6OFUxin88syx8uhw.jpg
'vjR2eF6r5dn6ywM_viK5Jw,24.18571681,120.6515299,'vjR2eF6r5dn6ywM_viK5Jw.jpg
'vLh5wCSuMXzB1Gy9jHQr6g,24.1656947,120.6427588,'vLh5wCSuMXzB1Gy9jHQr6g.jpg
'vlHohId0fWgUyOdnC-Vhxw,24.16744378,120.6436266,'vlHohId0fWgUyOdnC-Vhxw.jpg
'VlXvB2ea5kuLjye6wvUQQA,24.17869953,120.6503007,'VlXvB2ea5kuLjye6wvUQQA.jpg
'vmEGRkGRY9w3slvz_dNazg,24.16419039,120.6393689,'vmEGRkGRY9w3slvz_dNazg.jpg
'vn-9jwLzr4Ts4pXjxxImrg,24.18309576,120.6414183,'vn-9jwLzr4Ts4pXjxxImrg.jpg
'vnzMp5yNcaKiwT3khaoaCQ,24.1810077,120.6434479,'vnzMp5yNcaKiwT3khaoaCQ.jpg
'vORxGxU-uK-ZH9saQR3AWA,24.16669796,120.6426635,'vORxGxU-uK-ZH9saQR3AWA.jpg
'VPqZag3l2RX16PMbSX2l7A,24.17852852,120.6405679,'VPqZag3l2RX16PMbSX2l7A.jpg
'vRdoDFHg2gRXzE_oD-m6fA,24.18378177,120.6443674,'vRdoDFHg2gRXzE_oD-m6fA.jpg
'VrNgCdt7WalJH1g7qmhKsQ,24.1842307,120.6520739,'VrNgCdt7WalJH1g7qmhKsQ.jpg
'vSUq98elKu9ryoJamvN9vw,24.16706944,120.643812,'vSUq98elKu9ryoJamvN9vw.jpg
'vT3SLZxDDgtRI1EKNNZKEA,24.17827249,120.6422297,'vT3SLZxDDgtRI1EKNNZKEA.jpg
'VvcDGz2OvW98ywe5z3k0mw,24.16555215,120.6435489,'VvcDGz2OvW98ywe5z3k0mw.jpg
'vWoXUjY6mU3Mk6FWkUVzHA,24.17737861,120.6503789,'vWoXUjY6mU3Mk6FWkUVzHA.jpg
'vWseXcP9GPdzAlWP9Iarag,24.18366773,120.6430271,'vWseXcP9GPdzAlWP9Iarag.jpg
'vY6fsby3q8loWW6ikiEePQ,24.18430432,120.643184,'vY6fsby3q8loWW6ikiEePQ.jpg
'vyPTOjzgh2m10Qb82YJyvQ,24.18494208,120.6445232,'vyPTOjzgh2m10Qb82YJyvQ.jpg
'V_48eENgKNpjlVXje7xnfw,24.18269441,120.6415869,'V_48eENgKNpjlVXje7xnfw.jpg
'w2ZYxQCPSTdzr5JuZ3MrmQ,24.17851089,120.6538326,'w2ZYxQCPSTdzr5JuZ3MrmQ.jpg
'W4Fng_00Bly3sVGgCVr1Sw,24.17611858,120.6442308,'W4Fng_00Bly3sVGgCVr1Sw.jpg
'W6DR7mVEiTDj08wM4dGGmw,24.1782123,120.6504454,'W6DR7mVEiTDj08wM4dGGmw.jpg
'w75UhiAdVeYzhOOyowPqOA,24.18271844,120.6515888,'w75UhiAdVeYzhOOyowPqOA.jpg
'w8R9IMj4djLyWFXNtnKatA,24.17876937,120.6433975,'w8R9IMj4djLyWFXNtnKatA.jpg
'WaDOuFDQ3bKbwvWK1KpcIg,24.17938626,120.6535461,'WaDOuFDQ3bKbwvWK1KpcIg.jpg
'WAHUrYr2xpMa9MxISCxoog,24.16568023,120.6397404,'WAHUrYr2xpMa9MxISCxoog.jpg
'waP0L3VyVx_lVHzRoCE1Nw,24.17825925,120.6511794,'waP0L3VyVx_lVHzRoCE1Nw.jpg
'wBYjfTl5mclNmDR4bObiBw,24.17639367,120.6499353,'wBYjfTl5mclNmDR4bObiBw.jpg
'wcHBr4ZeEbqwO9EKi-hBLg,24.1787416,120.6402629,'wcHBr4ZeEbqwO9EKi-hBLg.jpg
'Wdk9g0QcmVygpKK84_UAbQ,24.18384996,120.6484065,'Wdk9g0QcmVygpKK84_UAbQ.jpg
'wF_22mZUF9_4luc0GSeUMg,24.18133649,120.6537489,'wF_22mZUF9_4luc0GSeUMg.jpg
'WG8kSf_-G4cnMCMqzfT-Zw,24.18160561,120.6431436,'WG8kSf_-G4cnMCMqzfT-Zw.jpg
'WgjXu0hALRsD5r9fZ3yGUA,24.17726534,120.6449548,'WgjXu0hALRsD5r9fZ3yGUA.jpg
'WHoBHc8bgTOy_MwpLFFCEg,24.17764238,120.6458427,'WHoBHc8bgTOy_MwpLFFCEg.jpg
'WIgA-7hMODymZOTTn0xy8Q,24.16486447,120.6394938,'WIgA-7hMODymZOTTn0xy8Q.jpg
'WIL9AKVyRv1JBlyDwMfTzQ,24.16703533,120.6436167,'WIL9AKVyRv1JBlyDwMfTzQ.jpg
'wkIVYm_mcR8id3tm5EicFw,24.18292414,120.6425263,'wkIVYm_mcR8id3tm5EicFw.jpg
'wKN4gKasPeOGAKI2evLCzw,24.18684214,120.6463271,'wKN4gKasPeOGAKI2evLCzw.jpg
'WKpJMgSFIHjg1g8YRLM7WQ,24.17779346,120.6498853,'WKpJMgSFIHjg1g8YRLM7WQ.jpg
'wLud5hY56Gw8EMZuTYjgdA,24.1792481,120.6450255,'wLud5hY56Gw8EMZuTYjgdA.jpg
'wmkzSWq01Yzr_Q_YrWZCJw,24.17740009,120.653592,'wmkzSWq01Yzr_Q_YrWZCJw.jpg
'WMvZLsmRY8eY8y3vBebTZQ,24.16655112,120.6402478,'WMvZLsmRY8eY8y3vBebTZQ.jpg
'wpofCWdPq84wv8yj6YdD-g,24.16666833,120.6438224,'wpofCWdPq84wv8yj6YdD-g.jpg
'wPP1UvFQKa4quwuA3ybX1Q,24.18620248,120.6460338,'wPP1UvFQKa4quwuA3ybX1Q.jpg
'WPPvs-t-WK6Z70_mPtOU_Q,24.17692086,120.6444098,'WPPvs-t-WK6Z70_mPtOU_Q.jpg
'wqf_DlDB03v3Vpacx9HOiA,24.18420733,120.6542135,'wqf_DlDB03v3Vpacx9HOiA.jpg
'WQTGCXmnZMpHbrdxVWu-Fg,24.16463001,120.6415066,'WQTGCXmnZMpHbrdxVWu-Fg.jpg
'WtplgGNrUHkZ0trQQACcug,24.18721029,120.6408357,'WtplgGNrUHkZ0trQQACcug.jpg
'wukI3xuSE1C3wRH9Cz9NyA,24.17705593,120.6442832,'wukI3xuSE1C3wRH9Cz9NyA.jpg
'WUSFvUg8Ct79Mt4-w-4TJA,24.17689461,120.6481396,'WUSFvUg8Ct79Mt4-w-4TJA.jpg
'Wuy6xJT4cnNkLX3IepQYuA,24.18549199,120.6409919,'Wuy6xJT4cnNkLX3IepQYuA.jpg
'wWEz1yOT7TGVhGyZ0nWYpQ,24.18217188,120.6508966,'wWEz1yOT7TGVhGyZ0nWYpQ.jpg
'WxvUTxQPcTrWlMGZddLpwA,24.16449284,120.643035,'WxvUTxQPcTrWlMGZddLpwA.jpg
'wYgC7b7rsIDM3EvMK51m9g,24.17634217,120.6403792,'wYgC7b7rsIDM3EvMK51m9g.jpg
'WyGWfbb-SDUKdGFTT4ecBw,24.16672329,120.6416704,'WyGWfbb-SDUKdGFTT4ecBw.jpg
'WztaDY_McVEKrTwNeT5Z5g,24.1860969,120.6520081,'WztaDY_McVEKrTwNeT5Z5g.jpg
'x0wHjk3eZXPt_lZY9v12JA,24.18321942,120.6485752,'x0wHjk3eZXPt_lZY9v12JA.jpg
'X1nM8u7V_vaDOQsh5tlZjA,24.16502154,120.642108,'X1nM8u7V_vaDOQsh5tlZjA.jpg
'x1wjIKYRBD9c8XdAewc24Q,24.17714556,120.6432633,'x1wjIKYRBD9c8XdAewc24Q.jpg
'x3JPxlA3wED6XKh1Ye-Glg,24.18318009,120.6468699,'x3JPxlA3wED6XKh1Ye-Glg.jpg
'X48j1FMPuxG0iih5n3jMlg,24.18036406,120.6536005,'X48j1FMPuxG0iih5n3jMlg.jpg
'x4Du6A4mv-Qu3esfjvz2Eg,24.18544789,120.6400401,'x4Du6A4mv-Qu3esfjvz2Eg.jpg
'x8b3gfOHtMjAKOaNcEoSPA,24.16441625,120.6418523,'x8b3gfOHtMjAKOaNcEoSPA.jpg
'xAkQG0k2_sp11cP5L9slSQ,24.18073436,120.6522449,'xAkQG0k2_sp11cP5L9slSQ.jpg
'xaxpIAm8f_frMOzkpZ3S-w,24.18363775,120.6498516,'xaxpIAm8f_frMOzkpZ3S-w.jpg
'XbfJ-k3mwih1gk83EA5tHg,24.16373417,120.6404795,'XbfJ-k3mwih1gk83EA5tHg.jpg
'xCceFsboS95BsIElYYRMaw,24.17870176,120.6486955,'xCceFsboS95BsIElYYRMaw.jpg
'xfL3mFfUj1mQhxkmJfaldA,24.18056695,120.6465247,'xfL3mFfUj1mQhxkmJfaldA.jpg
'XHRQf7tF1QzZahROauHYJw,24.17812749,120.6540166,'XHRQf7tF1QzZahROauHYJw.jpg
'XIAHq8iPKKHjYdoJIL9ceA,24.18120007,120.6513238,'XIAHq8iPKKHjYdoJIL9ceA.jpg
'Xk755Ung_XfTl9JFNzPS7A,24.18333701,120.6439804,'Xk755Ung_XfTl9JFNzPS7A.jpg
'XkEyN6XzhjVw9fc4fo_B8A,24.1672045,120.6410648,'XkEyN6XzhjVw9fc4fo_B8A.jpg
'XKO3DRiX2VbWecLeU47aCw,24.18636726,120.640057,'XKO3DRiX2VbWecLeU47aCw.jpg
'XKp_jWv2qTQmFIJvyK_n9g,24.18724979,120.6458763,'XKp_jWv2qTQmFIJvyK_n9g.jpg
'xNsxvlZc1fyttjN672AaKg,24.17969749,120.6538678,'xNsxvlZc1fyttjN672AaKg.jpg
'xNWZqaY1BZOm3Qc4AliNhQ,24.18278344,120.6491957,'xNWZqaY1BZOm3Qc4AliNhQ.jpg
'XPlJ4XvPsOO5kDn5rjRTMA,24.18484997,120.6417323,'XPlJ4XvPsOO5kDn5rjRTMA.jpg
'xqntKJtUg1gbKAfYPTFlHw,24.18583265,120.6462136,'xqntKJtUg1gbKAfYPTFlHw.jpg
'xrb62QMQC6j5z36ogSYo4A,24.17764294,120.6480029,'xrb62QMQC6j5z36ogSYo4A.jpg
'XRIYVItOh3Ob-OiBP2cpgQ,24.16489591,120.6438057,'XRIYVItOh3Ob-OiBP2cpgQ.jpg
'xSPzotivDCJpB8PleYL8YA,24.17863536,120.6503021,'xSPzotivDCJpB8PleYL8YA.jpg
'xw9YYbgWJde231tq1QQ-3w,24.17735773,120.6411317,'xw9YYbgWJde231tq1QQ-3w.jpg
'XwYwjVp2yi2loQ58I8q8fQ,24.18002924,120.6467176,'XwYwjVp2yi2loQ58I8q8fQ.jpg
'xx-wVNT058eBccJwyArDvg,24.1810854,120.6429849,'xx-wVNT058eBccJwyArDvg.jpg
'XXRZv4-t9yeJV4z1Gn7kiQ,24.17897756,120.6410743,'XXRZv4-t9yeJV4z1Gn7kiQ.jpg
'xypq70utqAsNIIOF9eM0-Q,24.18697918,120.6461274,'xypq70utqAsNIIOF9eM0-Q.jpg
'xZMQQZPjvJg-P9zFIVbzmA,24.1761089,120.6448101,'xZMQQZPjvJg-P9zFIVbzmA.jpg
'xzWtttxE4aQGcdN2Ok_SBQ,24.18465367,120.6434815,'xzWtttxE4aQGcdN2Ok_SBQ.jpg
'y0ucX_EV2Ww6c7BcsFon9g,24.18448661,120.6436099,'y0ucX_EV2Ww6c7BcsFon9g.jpg
'y1RawLGmfqYyhE0BVp0uKg,24.17928249,120.6517562,'y1RawLGmfqYyhE0BVp0uKg.jpg
'y3b2sNSGBDLhLDJ-JPRDEA,24.18655838,120.6408089,'y3b2sNSGBDLhLDJ-JPRDEA.jpg
'y3mswB6Hk5pFiGH4s8ChNA,24.18515725,120.6442254,'y3mswB6Hk5pFiGH4s8ChNA.jpg
'Y8YOtTZ-ZuzcHbfP2YNRGQ,24.17799003,120.6444966,'Y8YOtTZ-ZuzcHbfP2YNRGQ.jpg
'Y94SoRCrNZFviD8_S-tb9g,24.17744235,120.6435436,'Y94SoRCrNZFviD8_S-tb9g.jpg
'y9P9rSKuzSsJUniylbvbvQ,24.18468409,120.6426079,'y9P9rSKuzSsJUniylbvbvQ.jpg
'yAwJYPPeCrCdnQULSsovgg,24.18017204,120.6462242,'yAwJYPPeCrCdnQULSsovgg.jpg
'YC3PiISMeGxWsZOFEYsnpg,24.18126394,120.6469397,'YC3PiISMeGxWsZOFEYsnpg.jpg
'yCJan5Ghme7e10zFw1Bijg,24.18034052,120.6457383,'yCJan5Ghme7e10zFw1Bijg.jpg
'YIdyfVcTGkikHQOYV3xPTg,24.18078116,120.6516509,'YIdyfVcTGkikHQOYV3xPTg.jpg
'YIszob1_qHcJO_tD8A4acQ,24.18188296,120.6508435,'YIszob1_qHcJO_tD8A4acQ.jpg
'YIu-Aagdse1ViG1Th6mMXA,24.17844353,120.6530985,'YIu-Aagdse1ViG1Th6mMXA.jpg
'yjxbp04DFvaDEUc91h4yFw,24.18647432,120.6445112,'yjxbp04DFvaDEUc91h4yFw.jpg
'yl4WIT3ipX6OfiWP1A1vvw,24.17616013,120.6407528,'yl4WIT3ipX6OfiWP1A1vvw.jpg
'ylN9qaDJEipqiXqgpYCgoQ,24.16528266,120.64362,'ylN9qaDJEipqiXqgpYCgoQ.jpg
'YMi6BKnSIhafhgI8n7CQJQ,24.17793856,120.6484747,'YMi6BKnSIhafhgI8n7CQJQ.jpg
'YmjChTjLWJi8CB0snY7yAQ,24.17860324,120.6468603,'YmjChTjLWJi8CB0snY7yAQ.jpg
'YMlSU7IEaI0r-z4CGHJEFw,24.18028358,120.6538712,'YMlSU7IEaI0r-z4CGHJEFw.jpg
'ymM6WkPrmZNIgUKuUKLvDQ,24.17844183,120.6436891,'ymM6WkPrmZNIgUKuUKLvDQ.jpg
'yPQlbKe7dgsWTSXKJXVqgQ,24.17937917,120.6474508,'yPQlbKe7dgsWTSXKJXVqgQ.jpg
'YPsbqYpa-nR7ACmbhsG_7A,24.17861631,120.6420761,'YPsbqYpa-nR7ACmbhsG_7A.jpg
'YQCiuDaoHcfQAR6I694IgQ,24.18278481,120.6483253,'YQCiuDaoHcfQAR6I694IgQ.jpg
'yQOsJgadqfqVKW0d3petzw,24.17632384,120.650589,'yQOsJgadqfqVKW0d3petzw.jpg
'ySd6TmMBJXRG8TxKoBApqg,24.16712902,120.6391525,'ySd6TmMBJXRG8TxKoBApqg.jpg
'yuK3FYvTdvl4y_OR1WvIzg,24.1653133,120.6433469,'yuK3FYvTdvl4y_OR1WvIzg.jpg
'yulnUYyxllA_OpRGLoQHsw,24.17663542,120.6456497,'yulnUYyxllA_OpRGLoQHsw.jpg
'ywdydpsTXeLliDBuPYNuJg,24.18073159,120.6437107,'ywdydpsTXeLliDBuPYNuJg.jpg
'yX2846p0RxavVEbG-A6wJA,24.18136903,120.6416934,'yX2846p0RxavVEbG-A6wJA.jpg
'yxvEqQcKue-pvDVcM2MReA,24.18029748,120.6467398,'yxvEqQcKue-pvDVcM2MReA.jpg
'yYvb9vm3sCNwzx8E4IBkfA,24.16396356,120.6411781,'yYvb9vm3sCNwzx8E4IBkfA.jpg
'Yz1H9BxFuAqLuSwO7DKqXQ,24.18252138,120.6502084,'Yz1H9BxFuAqLuSwO7DKqXQ.jpg
'yzhpXg5wz2V-2Tnv8d67iw,24.1816732,120.6463399,'yzhpXg5wz2V-2Tnv8d67iw.jpg
'YZJTws7Flnh-CoWoG7zOYQ,24.18328528,120.6431606,'YZJTws7Flnh-CoWoG7zOYQ.jpg
'Z1uSiWvC9-F_aInK9wvlfw,24.18583096,120.6406036,'Z1uSiWvC9-F_aInK9wvlfw.jpg
'Z2Ab7Uuk_XvQ8UMqGW86GQ,24.18744861,120.6459751,'Z2Ab7Uuk_XvQ8UMqGW86GQ.jpg
'z39kfSLw9gwO766IHwtPFw,24.17735001,120.6451995,'z39kfSLw9gwO766IHwtPFw.jpg
'Z8_HvxXdutqWf5q9ZBJCKQ,24.16571119,120.6391248,'Z8_HvxXdutqWf5q9ZBJCKQ.jpg
'zc4lW4YHhEdjSkjtYw3cnA,24.17723254,120.644088,'zc4lW4YHhEdjSkjtYw3cnA.jpg
'zdZcUWb82Ud23C7yQT7Xag,24.17855229,120.6519804,'zdZcUWb82Ud23C7yQT7Xag.jpg
'ze7ejuTodP7KA7UaMBV2cw,24.18255792,120.6519063,'ze7ejuTodP7KA7UaMBV2cw.jpg
'zFjHkmy6VA8x0iLzTlBYZA,24.17892602,120.6403993,'zFjHkmy6VA8x0iLzTlBYZA.jpg
'ZFyPPxSh2frwsHSIuJmvZQ,24.18462377,120.6427886,'ZFyPPxSh2frwsHSIuJmvZQ.jpg
'zGNuqBWznjD818jfBMyvaQ,24.18273368,120.6403096,'zGNuqBWznjD818jfBMyvaQ.jpg
'ZGsCxZmtMsYHZ2KHdYao5A,24.18273407,120.6490055,'ZGsCxZmtMsYHZ2KHdYao5A.jpg
'zjNoib4uCYlXPorlmBBt-g,24.17856134,120.6478845,'zjNoib4uCYlXPorlmBBt-g.jpg
'zm5-bggwQ03pBRFawHW3Xw,24.17674243,120.6508667,'zm5-bggwQ03pBRFawHW3Xw.jpg
'zmnfWu2EbADx-wCr_MImEg,24.18447111,120.6548073,'zmnfWu2EbADx-wCr_MImEg.jpg
'ZnlOyMJhXvyYQJ8X0OKsiw,24.17805137,120.649913,'ZnlOyMJhXvyYQJ8X0OKsiw.jpg
'ZN_CdWCBOmRvTo7XAZsGxw,24.17893838,120.6538428,'ZN_CdWCBOmRvTo7XAZsGxw.jpg
'Zoicr79YR_PB44_7CDmqzg,24.18338225,120.6420664,'Zoicr79YR_PB44_7CDmqzg.jpg
'zP7ITqH7DYbebI30Eq5-lg,24.17938839,120.651618,'zP7ITqH7DYbebI30Eq5-lg.jpg
'zPWXlqMsJ2c9Cas2mWrqIw,24.16507557,120.6411973,'zPWXlqMsJ2c9Cas2mWrqIw.jpg
'ZqmGYzFAtWweCXG6-oxIZw,24.17852712,120.6405008,'ZqmGYzFAtWweCXG6-oxIZw.jpg
'ZT1KZWQIYAFVPjzjnWwtZg,24.17633494,120.6461051,'ZT1KZWQIYAFVPjzjnWwtZg.jpg
'zTqNUHKW--OZDhjAl2OK8Q,24.1806882,120.6407683,'zTqNUHKW--OZDhjAl2OK8Q.jpg
'ZV9uIXAILGZMYiH1XkpllA,24.18040398,120.6538294,'ZV9uIXAILGZMYiH1XkpllA.jpg
'zVieVfE5z4xyIPSxTs8C5w,24.17654195,120.6432124,'zVieVfE5z4xyIPSxTs8C5w.jpg
'zxTA6gFVrCLOtTV8UW6uRQ,24.1775425,120.6531948,'zxTA6gFVrCLOtTV8UW6uRQ.jpg
'ZYLMyMMnTz6t3JbQIgkgdQ,24.18338634,120.6518787,'ZYLMyMMnTz6t3JbQIgkgdQ.jpg
'zZ8elUvsjNx_1GQPos6vzQ,24.16689883,120.6401328,'zZ8elUvsjNx_1GQPos6vzQ.jpg
'zzAiTzRBnePDOs3jFZys2Q,24.17603068,120.6475705,'zzAiTzRBnePDOs3jFZys2Q.jpg
'zzEO46e9MjXpguGMOcX6QQ,24.18144552,120.641987,'zzEO46e9MjXpguGMOcX6QQ.jpg
'ZzhXyywLBPaF0rVq7MfkbA,24.16655311,120.6393799,'ZzhXyywLBPaF0rVq7MfkbA.jpg
'_1SQmtYSEoho3UdAb5z6Yw,24.17918765,120.6402633,'_1SQmtYSEoho3UdAb5z6Yw.jpg
'_3TVZSVAzf_hxztdoM7r7A,24.18012897,120.6473398,'_3TVZSVAzf_hxztdoM7r7A.jpg
'_5ridAqnCmBeslG9CVMJsQ,24.16366525,120.6437317,'_5ridAqnCmBeslG9CVMJsQ.jpg
'_8KXRQhE2VuFt9H8XWWN_g,24.17852573,120.652703,'_8KXRQhE2VuFt9H8XWWN_g.jpg
'_BTHVv7UYsSo9VOwMtRO7w,24.16710214,120.6396666,'_BTHVv7UYsSo9VOwMtRO7w.jpg
'_DVn8WBliHN9t4JQ6xIwQA,24.18762744,120.6549614,'_DVn8WBliHN9t4JQ6xIwQA.jpg
'_EhlGh3TQ0Tx2B7cUU0SRQ,24.1631549,120.6435847,'_EhlGh3TQ0Tx2B7cUU0SRQ.jpg
'_gkcN1hzqm1RFcsvpk5Xmg,24.17964134,120.642833,'_gkcN1hzqm1RFcsvpk5Xmg.jpg
'_nX86nXwBQoSErOCV0KHcQ,24.18029932,120.6428401,'_nX86nXwBQoSErOCV0KHcQ.jpg
'_PsnwSfVh1xO2mW1QrQejA,24.16629959,120.6433075,'_PsnwSfVh1xO2mW1QrQejA.jpg
'_QdFMTialSsoOqr8ncAeCQ,24.17915817,120.6479891,'_QdFMTialSsoOqr8ncAeCQ.jpg
'_TsfAkHVxPiGXDBYbKWWSg,24.16658211,120.6439318,'_TsfAkHVxPiGXDBYbKWWSg.jpg
'_TX_Bn4I0FyqUpoiCIU8FQ,24.1829559,120.6501096,'_TX_Bn4I0FyqUpoiCIU8FQ.jpg
'_X6KV5KTnMd78yIFsqgbIg,24.18322125,120.6479,'_X6KV5KTnMd78yIFsqgbIg.jpg
YxWgGbSgwSIOKnIq2K6Mcg,24.17585456,120.6506778,YxWgGbSgwSIOKnIq2K6Mcg.jpg
