pano_id,lat,lon,filename,,,,id
'EI31miEWg7uZB2x3mWaV7A,24.1845886,120.6420878,'EI31miEWg7uZB2x3mWaV7A.jpg,,,,333
'Ejx4-p0zve6lTCLEvpVzOQ,24.18768482,120.6415984,'Ejx4-p0zve6lTCLEvpVzOQ.jpg,,,,334
'eK5-cS5s33WyLAQmOroc-Q,24.18176567,120.652187,'eK5-cS5s33WyLAQmOroc-Q.jpg,,,,335
'eNNnBaUhFoiht8lvTWI3MQ,24.16662315,120.6421282,'eNNnBaUhFoiht8lvTWI3MQ.jpg,,,,336
'EoCJDTJqzsLqbba4VTNhMg,24.16468921,120.6413167,'EoCJDTJqzsLqbba4VTNhMg.jpg,,,,337
'EpRuGeGPpHvXF0pM_hcakA,24.18356891,120.6516612,'EpRuGeGPpHvXF0pM_hcakA.jpg,,,,338
'EQa3rdSW0NAtaG_tbHXuUA,24.17943805,120.6498814,'EQa3rdSW0NAtaG_tbHXuUA.jpg,,,,339
'eQimqpn0dIptkUuG8UVdUQ,24.18684035,120.6422931,'eQimqpn0dIptkUuG8UVdUQ.jpg,,,,340
'EUnh5WQqfujpRgnKjIwFsA,24.16431204,120.6435279,'EUnh5WQqfujpRgnKjIwFsA.jpg,,,,341
'evvggJyoNczXv8ZPCw_fhg,24.17776683,120.6406269,'evvggJyoNczXv8ZPCw_fhg.jpg,,,,342
'eWeXHcn_0O9XTxk13RKIqA,24.18639122,120.6457682,'eWeXHcn_0O9XTxk13RKIqA.jpg,,,,343
'eXdLj2DnGkEwqdCKsWFSeQ,24.18023889,120.6455278,'eXdLj2DnGkEwqdCKsWFSeQ.jpg,,,,344
'e_STK0rOxwbsq_J5jSrC5g,24.17801217,120.6536381,'e_STK0rOxwbsq_J5jSrC5g.jpg,,,,345
'E_XFOme6ENV-bV9rqkYoLg,24.16577421,120.6397124,'E_XFOme6ENV-bV9rqkYoLg.jpg,,,,346
'F0VdHfXanc1WTimVRcvciA,24.16637963,120.6414586,'F0VdHfXanc1WTimVRcvciA.jpg,,,,347
'f36AYc7lXljwxfqy8s8-dA,24.16710764,120.6435989,'f36AYc7lXljwxfqy8s8-dA.jpg,,,,348
'F7BXjePe_4_Ja6AQZZCuWg,24.18462235,120.6441695,'F7BXjePe_4_Ja6AQZZCuWg.jpg,,,,349
'f9QQHf7EgSjMu5tYT1XqVA,24.16582668,120.6428941,'f9QQHf7EgSjMu5tYT1XqVA.jpg,,,,350
'fAkshMDCXbk7OyoRR1yQ-g,24.1830033,120.648657,'fAkshMDCXbk7OyoRR1yQ-g.jpg,,,,351
'fBSn4rkp-TsaCrHPJWLORQ,24.17679321,120.6497412,'fBSn4rkp-TsaCrHPJWLORQ.jpg,,,,352
'fcy8Oo2tEbk2Pn7RVft6-A,24.18326459,120.6491802,'fcy8Oo2tEbk2Pn7RVft6-A.jpg,,,,353
'fD9IT3Te7ccAuyxxmAirDg,24.17759659,120.6438271,'fD9IT3Te7ccAuyxxmAirDg.jpg,,,,354
'FhFC-3-0nzpk-ic4qMXiOg,24.18232174,120.653978,'FhFC-3-0nzpk-ic4qMXiOg.jpg,,,,355
'fHITjD5tjJktIiOseKK1Lg,24.17824896,120.640704,'fHITjD5tjJktIiOseKK1Lg.jpg,,,,356
'fHssqsie86qVZYD1H6mVhA,24.17988162,120.6491518,'fHssqsie86qVZYD1H6mVhA.jpg,,,,357
'fI68zdfPwt1mGQbOepw47A,24.18557697,120.653599,'fI68zdfPwt1mGQbOepw47A.jpg,,,,358
'FIbjHrJ-rVCL0_Tan-WPyA,24.18008569,120.6449963,'FIbjHrJ-rVCL0_Tan-WPyA.jpg,,,,359
'FiSQTiOLmq383n7JIRQgqw,24.18098488,120.6439669,'FiSQTiOLmq383n7JIRQgqw.jpg,,,,360
'FKGZ_bSyWqCQ063sIcg1GQ,24.18216047,120.6478704,'FKGZ_bSyWqCQ063sIcg1GQ.jpg,,,,361
'FkHVXydBTDZobfCHaplFKA,24.17604783,120.6443869,'FkHVXydBTDZobfCHaplFKA.jpg,,,,362
'fL2qF9JZu5n6xy8OMd7alg,24.18253008,120.6434495,'fL2qF9JZu5n6xy8OMd7alg.jpg,,,,363
'fMi95qo1DG00vLzuGaJUPQ,24.17680734,120.6448525,'fMi95qo1DG00vLzuGaJUPQ.jpg,,,,364
'fmQBWhOIIiwNJqvNRz2ZyA,24.16428127,120.6402769,'fmQBWhOIIiwNJqvNRz2ZyA.jpg,,,,365
'FnnNpey_KUlWKKewVLD7OQ,24.17675252,120.642638,'FnnNpey_KUlWKKewVLD7OQ.jpg,,,,366
'FqL8X_tiwUy4tFn8Rb2cwQ,24.18248224,120.6442205,'FqL8X_tiwUy4tFn8Rb2cwQ.jpg,,,,367
'Fs1EVuAjXYFU8ky0layv-Q,24.17966488,120.6519,'Fs1EVuAjXYFU8ky0layv-Q.jpg,,,,368
'FSbYJ5aee7uD05tC29klCQ,24.1662628,120.6423708,'FSbYJ5aee7uD05tC29klCQ.jpg,,,,369
'FvHcLiXU82RNyRJWGy6dpA,24.17817136,120.6518199,'FvHcLiXU82RNyRJWGy6dpA.jpg,,,,370
'fVKzPXQPbhXe_k9zILlFNQ,24.18084898,120.6416924,'fVKzPXQPbhXe_k9zILlFNQ.jpg,,,,371
'Fwlp1g9sBG3O9BZb8ezMRA,24.18635775,120.6441341,'Fwlp1g9sBG3O9BZb8ezMRA.jpg,,,,372
'FWYO8ZAdZU816kQuDQcM7Q,24.17721683,120.6443293,'FWYO8ZAdZU816kQuDQcM7Q.jpg,,,,373
'FYdJohRXslPJisUlfBoGIA,24.18308222,120.6500825,'FYdJohRXslPJisUlfBoGIA.jpg,,,,374
'fyUlstEfdVHmi3crwdzNAw,24.18529432,120.6438859,'fyUlstEfdVHmi3crwdzNAw.jpg,,,,375
'FzdtdBa9uejUYFkLzr716w,24.18338246,120.6473832,'FzdtdBa9uejUYFkLzr716w.jpg,,,,376
'f_6DDnVBcdE-1URzQxjbMw,24.17826405,120.6445463,'f_6DDnVBcdE-1URzQxjbMw.jpg,,,,377
'F_iUcoJ_UZ0LOPHrGhMKCg,24.18535708,120.6409475,'F_iUcoJ_UZ0LOPHrGhMKCg.jpg,,,,378
'g2XT4W9d0vPU8PEgGaMn6Q,24.18698343,120.6421542,'g2XT4W9d0vPU8PEgGaMn6Q.jpg,,,,379
'g5pLodddOofK_0Nm2tkTiw,24.1775037,120.6443865,'g5pLodddOofK_0Nm2tkTiw.jpg,,,,380
'gaHr6iShTUXvqN_n_dgSuQ,24.18120699,120.6479865,'gaHr6iShTUXvqN_n_dgSuQ.jpg,,,,381
'gDkZEUreJhiJpjxO-BTt6g,24.18294022,120.6513744,'gDkZEUreJhiJpjxO-BTt6g.jpg,,,,382
'GEaWkZJSQte_S12LuY3yrQ,24.16370519,120.6403764,'GEaWkZJSQte_S12LuY3yrQ.jpg,,,,383
'gevPGnr-E7duCwcTgAHnOw,24.16321712,120.6414143,'gevPGnr-E7duCwcTgAHnOw.jpg,,,,384
'gf4urBYy3VHPcENeszwE5A,24.17668704,120.6501611,'gf4urBYy3VHPcENeszwE5A.jpg,,,,385
'gGmCQkd88h2WkfCcK1lhLA,24.17792218,120.6422135,'gGmCQkd88h2WkfCcK1lhLA.jpg,,,,386
'GIjhU7_v8mXbEmE6DSb41w,24.17859279,120.6501428,'GIjhU7_v8mXbEmE6DSb41w.jpg,,,,387
'GIlp9DzouhwKAGmYyUcI9w,24.16315092,120.6415132,'GIlp9DzouhwKAGmYyUcI9w.jpg,,,,388
'GiT09NX0UPQ40B1N8Krf-A,24.17861957,120.6522368,'GiT09NX0UPQ40B1N8Krf-A.jpg,,,,389
'GjeAjdL8Kjllt9jkZqoI5g,24.18338591,120.6474682,'GjeAjdL8Kjllt9jkZqoI5g.jpg,,,,390
'GlDW3BD9eY-hmlsS34ereg,24.18380618,120.6501091,'GlDW3BD9eY-hmlsS34ereg.jpg,,,,391
'glNn_jsHvltuvkkbO9SwPA,24.18014584,120.6461041,'glNn_jsHvltuvkkbO9SwPA.jpg,,,,392
'gOA_CvKy0G1kCq6F7rIZdQ,24.17801607,120.6450751,'gOA_CvKy0G1kCq6F7rIZdQ.jpg,,,,393
'gOOFR67Ns5ZJX8pRSdKUyw,24.18463514,120.6482942,'gOOFR67Ns5ZJX8pRSdKUyw.jpg,,,,394
'GpIYLZZ3wXxoAKt63TQ7jA,24.17674108,120.6406552,'GpIYLZZ3wXxoAKt63TQ7jA.jpg,,,,395
'gPlyhOyQHEM4zpxrW4o8Gw,24.1859986,120.6447189,'gPlyhOyQHEM4zpxrW4o8Gw.jpg,,,,396
'GPuWTI9RAkBJtFbhzwe7Uw,24.17711148,120.6513855,'GPuWTI9RAkBJtFbhzwe7Uw.jpg,,,,397
'Grdm75T_nIVZbuO7ilOmZQ,24.17938309,120.6532334,'Grdm75T_nIVZbuO7ilOmZQ.jpg,,,,398
'gt98i8hE1iodldDFQd29DA,24.16746946,120.6432425,'gt98i8hE1iodldDFQd29DA.jpg,,,,399
'gUNJCXy2uGkNutgPM9snlQ,24.17803959,120.6455321,'gUNJCXy2uGkNutgPM9snlQ.jpg,,,,400
'gWmmBuNf0BXVPU0l4I7ABg,24.18111702,120.6416504,'gWmmBuNf0BXVPU0l4I7ABg.jpg,,,,401
'GxBa9Oc-yGEA4DjG1kWAPg,24.16435609,120.6397253,'GxBa9Oc-yGEA4DjG1kWAPg.jpg,,,,402
'Gyhd40WG0-nOsuSM9FjftQ,24.17775715,120.6430924,'Gyhd40WG0-nOsuSM9FjftQ.jpg,,,,403
'gzSfJTLWwgmCOv-wsIdOHw,24.16734995,120.6423579,'gzSfJTLWwgmCOv-wsIdOHw.jpg,,,,404
'h19z8wkaULWQA0EtJzuV8w,24.16569498,120.6402704,'h19z8wkaULWQA0EtJzuV8w.jpg,,,,405
'H57bkybe5e8ANyNCsUqMwQ,24.17798869,120.6423439,'H57bkybe5e8ANyNCsUqMwQ.jpg,,,,406
'H63EE8MG2XDq165Qo0u-KQ,24.1798685,120.6468036,'H63EE8MG2XDq165Qo0u-KQ.jpg,,,,407
'H6fuSSazRluA8oOKYkpQBQ,24.16485867,120.643351,'H6fuSSazRluA8oOKYkpQBQ.jpg,,,,408
'H82jlD2uhFUADsr84KeyRA,24.18042352,120.6531695,'H82jlD2uhFUADsr84KeyRA.jpg,,,,409
'hAGAwI80N8CeCJ9sKpA3pw,24.17689166,120.643356,'hAGAwI80N8CeCJ9sKpA3pw.jpg,,,,410
'HaQM3V5ynwP_fUFehNOpfA,24.18271403,120.6493263,'HaQM3V5ynwP_fUFehNOpfA.jpg,,,,411
'hawF1d-110M9u_J601ZFug,24.18437854,120.6419432,'hawF1d-110M9u_J601ZFug.jpg,,,,412
'HCCskVuxJ5mLuZHF4ymb_w,24.18663462,120.6464371,'HCCskVuxJ5mLuZHF4ymb_w.jpg,,,,413
'hCp5COi3Rf0SAw-x5GseZw,24.16707123,120.6422806,'hCp5COi3Rf0SAw-x5GseZw.jpg,,,,414
'hCRcOXGo8fSVsxF-yb_rTg,24.18230713,120.6479675,'hCRcOXGo8fSVsxF-yb_rTg.jpg,,,,415
'hDj11-C1PheXnE3PS-AenA,24.18445612,120.6479796,'hDj11-C1PheXnE3PS-AenA.jpg,,,,416
'hDvoRaGgPN0vRFSyy3362w,24.17680897,120.6499011,'hDvoRaGgPN0vRFSyy3362w.jpg,,,,417
'hEAw4z3KWRlQzVUpwt8_Qw,24.18464093,120.6515789,'hEAw4z3KWRlQzVUpwt8_Qw.jpg,,,,418
'heoF1RovDGjvDBnNNp6dJA,24.17614063,120.6492477,'heoF1RovDGjvDBnNNp6dJA.jpg,,,,419
'HgBFLAR6mp1UV_5YElqtUA,24.1823032,120.6529874,'HgBFLAR6mp1UV_5YElqtUA.jpg,,,,420
'hJcboZbKe3JaycRLldmUvg,24.18225652,120.6451617,'hJcboZbKe3JaycRLldmUvg.jpg,,,,421
'Hkd-1AZBYlF28xsZLa9s9w,24.18080378,120.6418768,'Hkd-1AZBYlF28xsZLa9s9w.jpg,,,,422
'HlQne_Pdp6LD2g27BS2aTA,24.16363733,120.6408136,'HlQne_Pdp6LD2g27BS2aTA.jpg,,,,423
'hm2fUMar4WvfvZlBt_2ehQ,24.18495204,120.6537912,'hm2fUMar4WvfvZlBt_2ehQ.jpg,,,,424
'hnSCZr0j8kcwBw8tjFh8Rg,24.17939533,120.6407602,'hnSCZr0j8kcwBw8tjFh8Rg.jpg,,,,425
'HPE8FhLEB7uesc23lqXz1A,24.16734281,120.6432675,'HPE8FhLEB7uesc23lqXz1A.jpg,,,,426
'HpsiK_5FkzLhCe3opIkzzQ,24.16417755,120.6435551,'HpsiK_5FkzLhCe3opIkzzQ.jpg,,,,427
'HqLWUVmOQYiDcpO8EGMsBg,24.179379,120.6500742,'HqLWUVmOQYiDcpO8EGMsBg.jpg,,,,428
'hTHntcY9rUotWmbZRikwwQ,24.18505038,120.6421222,'hTHntcY9rUotWmbZRikwwQ.jpg,,,,429
'HtnWsGMuPrWwypCjO2R3mw,24.18696958,120.651649,'HtnWsGMuPrWwypCjO2R3mw.jpg,,,,430
'Huc9pRqJsDtAz5mEuI8eRA,24.1764583,120.6423692,'Huc9pRqJsDtAz5mEuI8eRA.jpg,,,,431
'hUewiQIO8Q2lScUYSb3xLw,24.17940157,120.6469921,'hUewiQIO8Q2lScUYSb3xLw.jpg,,,,432
'HUmNu5HJ4ZBH5v8HD-7KYg,24.18072827,120.6420639,'HUmNu5HJ4ZBH5v8HD-7KYg.jpg,,,,433
'Hv1iqrFdIpjbN6xNJxJhkg,24.1821966,120.6429397,'Hv1iqrFdIpjbN6xNJxJhkg.jpg,,,,434
'hV84NcL0ipNOUYb_mEQ-_w,24.18417106,120.6470334,'hV84NcL0ipNOUYb_mEQ-_w.jpg,,,,435
'H_6FSxgm6FWPtSPU78Fr1w,24.18045229,120.6427346,'H_6FSxgm6FWPtSPU78Fr1w.jpg,,,,436
'i7H8gpe8I6XgMfmXIQfQxQ,24.17619974,120.646322,'i7H8gpe8I6XgMfmXIQfQxQ.jpg,,,,437
'I7p3H0dGE54mpiSJiCRrXA,24.1830656,120.6443067,'I7p3H0dGE54mpiSJiCRrXA.jpg,,,,438
'i8CSN4Q-CHJnjLyucjDskw,24.17832386,120.6540365,'i8CSN4Q-CHJnjLyucjDskw.jpg,,,,439
'iaR-sddFF-upfVzx9vq59A,24.16649282,120.6433319,'iaR-sddFF-upfVzx9vq59A.jpg,,,,440
'IdIYWXhRIjDBk4BtlLiAoA,24.17616158,120.6452904,'IdIYWXhRIjDBk4BtlLiAoA.jpg,,,,441
'iEU8KzIgzKI13i88UfhzNQ,24.17727093,120.641383,'iEU8KzIgzKI13i88UfhzNQ.jpg,,,,442
'ij0FOBtBOIokZDhgS4VQew,24.17643309,120.6448444,'ij0FOBtBOIokZDhgS4VQew.jpg,,,,443
'ILcHuYI5WDFlbOkM4a4WCQ,24.17626555,120.6443324,'ILcHuYI5WDFlbOkM4a4WCQ.jpg,,,,444
'ILdvyQ_28KGCv5g40JYehQ,24.18364341,120.6409844,'ILdvyQ_28KGCv5g40JYehQ.jpg,,,,445
'ILNplD03N0WvzuNxvUiAeA,24.18253198,120.6477545,'ILNplD03N0WvzuNxvUiAeA.jpg,,,,446
'iMOHpux0o43QrHorZFT9vA,24.16353808,120.641903,'iMOHpux0o43QrHorZFT9vA.jpg,,,,447
'ipfWNEkl_V5-Cj2_sFj4TA,24.17652959,120.6433601,'ipfWNEkl_V5-Cj2_sFj4TA.jpg,,,,448
'iqQiQdRI8JKXOHH87_087g,24.1834152,120.6415745,'iqQiQdRI8JKXOHH87_087g.jpg,,,,449
'IqzP9MLeXpnoX2DeDXyxtA,24.18451057,120.6436624,'IqzP9MLeXpnoX2DeDXyxtA.jpg,,,,450
'IrgCYHv6I779oD8ZXiLbSg,24.17830939,120.6468748,'IrgCYHv6I779oD8ZXiLbSg.jpg,,,,451
'IrPOu-Wqr72ggBJyzyguVQ,24.18176872,120.6401181,'IrPOu-Wqr72ggBJyzyguVQ.jpg,,,,452
'iVMQtPKpBJ_1SUcFg4T5jg,24.17721494,120.6447388,'iVMQtPKpBJ_1SUcFg4T5jg.jpg,,,,453
'iVxZwGvoaQZUw7EWgfA0tg,24.17908765,120.6526413,'iVxZwGvoaQZUw7EWgfA0tg.jpg,,,,454
'iwDg8BeiZdJzLzwtAjrmCQ,24.17703558,120.644723,'iwDg8BeiZdJzLzwtAjrmCQ.jpg,,,,455
'IX-PJjbJi7fN_Gze2TooGQ,24.1796256,120.6459926,'IX-PJjbJi7fN_Gze2TooGQ.jpg,,,,456
'IXdbS79ui1mCTggCTmK0QQ,24.18139795,120.6526653,'IXdbS79ui1mCTggCTmK0QQ.jpg,,,,457
'IxOHEAGvPJdCfsoGblSAqQ,24.1794962,120.647628,'IxOHEAGvPJdCfsoGblSAqQ.jpg,,,,458
'iXW6xCSkw-gtSRTVnk4SoA,24.18207724,120.6408102,'iXW6xCSkw-gtSRTVnk4SoA.jpg,,,,459
'IYs0YBfkUtrJcrTBSTqJbQ,24.16665654,120.6390669,'IYs0YBfkUtrJcrTBSTqJbQ.jpg,,,,460
'izqtOw6YL29ZkkG3K-o9Ew,24.17787359,120.6400181,'izqtOw6YL29ZkkG3K-o9Ew.jpg,,,,461
'iZVuDkpnbg1LcKhY-IUgmA,24.18558151,120.6454266,'iZVuDkpnbg1LcKhY-IUgmA.jpg,,,,462
'j-jyqSRA8h2otLI0HH1NNA,24.18238798,120.6460944,'j-jyqSRA8h2otLI0HH1NNA.jpg,,,,463
'J-W6obLTkLrzXcWpcSfTzw,24.17958926,120.6431723,'J-W6obLTkLrzXcWpcSfTzw.jpg,,,,464
'J0e7syIAIrgbe4ROeFzCEg,24.18029768,120.645242,'J0e7syIAIrgbe4ROeFzCEg.jpg,,,,465
'J3MJ6GWJZaAdhM4srC75_g,24.18734537,120.6437033,'J3MJ6GWJZaAdhM4srC75_g.jpg,,,,466
'j40zT5QbD_NEvaUH-mcShw,24.16520705,120.6398858,'j40zT5QbD_NEvaUH-mcShw.jpg,,,,467
'J5b0ZEMQE6tHPIdrCu4M1Q,24.16730291,120.6392954,'J5b0ZEMQE6tHPIdrCu4M1Q.jpg,,,,468
'J5Q60NeAEPylhwoM1ooEpg,24.1645535,120.6419928,'J5Q60NeAEPylhwoM1ooEpg.jpg,,,,469
'J5USh0f23aSvHpU-eGAmIA,24.18072262,120.6414263,'J5USh0f23aSvHpU-eGAmIA.jpg,,,,470
'j6gdCm5_R7R4T4ekiz6FcQ,24.18106995,120.6422609,'j6gdCm5_R7R4T4ekiz6FcQ.jpg,,,,471
'j7pk2D8JGqkcqNmY9AThvQ,24.17967574,120.6431475,'j7pk2D8JGqkcqNmY9AThvQ.jpg,,,,472
'j9CXVLMNFD4_VQ9QrZ30ew,24.1835411,120.6428012,'j9CXVLMNFD4_VQ9QrZ30ew.jpg,,,,473
'JAHGAQ5mbBw2zS_hlaDVVA,24.181698,120.6425695,'JAHGAQ5mbBw2zS_hlaDVVA.jpg,,,,474
'jar3I0tn4SZzcoNVQavhsA,24.18762213,120.6518625,'jar3I0tn4SZzcoNVQavhsA.jpg,,,,475
'jCrxiU-b68Z0ONqgr6R9TQ,24.17890993,120.6441397,'jCrxiU-b68Z0ONqgr6R9TQ.jpg,,,,476
'jdfi_7mjQaTrpL7I2d38fA,24.18341487,120.6460742,'jdfi_7mjQaTrpL7I2d38fA.jpg,,,,477
'jEGlyTObPH9nIekN7XVOaQ,24.18507539,120.6425747,'jEGlyTObPH9nIekN7XVOaQ.jpg,,,,478
'jfBZDFnCBXhGNZqFPB8x2g,24.16342416,120.6420438,'jfBZDFnCBXhGNZqFPB8x2g.jpg,,,,479
'jfJbV0LZFZwS16JDyCIWZA,24.17605213,120.6426643,'jfJbV0LZFZwS16JDyCIWZA.jpg,,,,480
'jhQOB3WXycnp5uY7c1R1Lg,24.17904828,120.6402889,'jhQOB3WXycnp5uY7c1R1Lg.jpg,,,,481
'jLj5l-8SOVKennM9TkP-dg,24.17713415,120.651497,'jLj5l-8SOVKennM9TkP-dg.jpg,,,,482
'Jm8XCI2dU1klCgA5yGrIqw,24.16640326,120.6402625,'Jm8XCI2dU1klCgA5yGrIqw.jpg,,,,483
'JNkPl-cNY8Gg9KyinnOGGg,24.18457916,120.6477255,'JNkPl-cNY8Gg9KyinnOGGg.jpg,,,,484
'Jr7mbuWo6kTXJDz7c8Q3Ug,24.17627621,120.654898,'Jr7mbuWo6kTXJDz7c8Q3Ug.jpg,,,,485
'jSuPf2IUcbXyyPQsqqxc2A,24.18239865,120.6548414,'jSuPf2IUcbXyyPQsqqxc2A.jpg,,,,486
'JT7K7kcWdfFyqUpov1gfrw,24.17769357,120.6446679,'JT7K7kcWdfFyqUpov1gfrw.jpg,,,,487
'jUUpnR84oSuJ63efSajTMA,24.17931192,120.6531071,'jUUpnR84oSuJ63efSajTMA.jpg,,,,488
'jvQwxCEuJGJieZrTh7VckQ,24.1804305,120.6441992,'jvQwxCEuJGJieZrTh7VckQ.jpg,,,,489
'JwgRqIB5DPT-nNEHi5cNKQ,24.16621263,120.6399856,'JwgRqIB5DPT-nNEHi5cNKQ.jpg,,,,490
'k2-weqXg8jZF8GdofXdrVg,24.18289944,120.648196,'k2-weqXg8jZF8GdofXdrVg.jpg,,,,491
'K3FlLO_99CcYbN-YIv8vYw,24.17631841,120.6451819,'K3FlLO_99CcYbN-YIv8vYw.jpg,,,,492
'K3ZXnBUkV3NCQhNLk9SDUw,24.1837791,120.6424209,'K3ZXnBUkV3NCQhNLk9SDUw.jpg,,,,493
'k5SzaAwY0QiUBhfDkLpoMw,24.18061465,120.6401109,'k5SzaAwY0QiUBhfDkLpoMw.jpg,,,,494
'K7tnCKFVslwZwTz0IW0anA,24.18094807,120.6447976,'K7tnCKFVslwZwTz0IW0anA.jpg,,,,495
'KdaLA2P3YXYlClUNVWSpkA,24.17663399,120.6400589,'KdaLA2P3YXYlClUNVWSpkA.jpg,,,,496
'kDWN1Z4im20AAARAtEBYqg,24.17709523,120.646934,'kDWN1Z4im20AAARAtEBYqg.jpg,,,,497
'KeD_0J2xmKO6pAV2wg2b_Q,24.18688655,120.6434808,'KeD_0J2xmKO6pAV2wg2b_Q.jpg,,,,498
